Date,Event,Passage,Source
"April 20, 1995","The Texas Family Code - Section 105.001 was added by Acts 1995, 74th Legislature, chapter 20, Section 1.","""Added by Acts 1995, 74th Leg., ch. 20, Sec. 1, eff. April 20, 1995.""","(MANDAMUS 04.14.25 (1).pdf, p. 97)"
"May 5, 1997","The Texas Family Code § 85.001 was added by Acts 1997, 75th Legislature, chapter 34, Section 1.","""Added by Acts 1997, 75th Leg., ch. 34, Sec. 1, eff. May 5, 1997.""","(id., p. 92)"
"September 1, 1997","The Texas Family Code - Section 105.001 was amended by Acts 1997, 75th Legislature, chapter 575, Section 5; Acts 1999, 76th Legislature, chapter 1390, Section 3; and Acts 2003, 78th Legislature, chapter 1036, Section 1.","""Amended by Acts 1997, 75th Leg., ch. 575, Sec. 5, eff. Sept. 1, 1997; Acts 1999, 76th Leg., ch. 1390, Sec. 3, eff. Sept. 1, 1999; Acts 2003, 78th Leg., ch. 1036, Sec. 1, eff. Sept. 1, 2003.""","(id., p. 97)"
"September 1, 2001","The Texas Family Code § 85.001 was amended by Acts 2001, 77th Legislature, chapter 91, Section 6.","""Amended by Acts 2001, 77th Leg., ch. 91, Sec. 6, eff. Sept. 1, 2001.""","(id., p. 92)"
"September 1, 2011","The Texas Family Code § 85.001 was amended by Acts 2011, 82nd Legislature, Regular Session, Chapter 627 (S.B. 789), Section 1.","""Amended by: - Acts 2011, 82nd Leg., R.S., Ch. 627 (S.B. 789), Sec. 1, eff. September 1, 2011.""","(id., p. 92)"
July 2015,Morgan Michelle Myers and Charles Dustin Myers got married.,"""My spouse and I got married on or about: July 2015""","(aasf-merged (2).pdf, p. 19)"
"September 1, 2023","The Texas Family Code § 85.001 was amended by Acts 2023, 88th Legislature, Regular Session, Chapter 688 (H.B. 1432), Section 3.","""- Acts 2023, 88th Leg., R.S., Ch. 688 (H.B. 1432), Sec. 3, eff. September 1, 2023.""","(MANDAMUS 04.14.25 (1).pdf, p. 93)"
"September 1, 2023","The Texas Family Code - Section 105.001 was amended by Acts 2023, 88th Legislature, Regular Session, Chapter 509 (H.B. 2671), Section 2.","""Amended by: Acts 2023, 88th Leg., R.S., Ch. 509 (H.B. 2671), Sec. 2, eff. September 1, 2023.""","(id., p. 97)"
"December 1, 2023",Morgan Michelle Myers and Charles Dustin Myers stopped living together as spouses.,"""We stopped living together as spouses on or about December 1, 2023.""","(aasf-merged (2).pdf, p. 19)"
"December 1, 2023",Morgan Michelle Myers announced her desire for a divorce.,"""On December 1st, 2023, the Petitioner announced her desire for a divorce""","(id., p. 79)"
