date,case_numbers,doc_tags,issue_tags,pages,source_pdf
2016-02-25,,mandamus,appeal;associate_judge;federal_court;mandamus,1,CASE DOCS\02-25-00164-CV_MANDAMUS_FILED - 04.10.2025-1.pdf
2017-02-25,02-25-00171-CV,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,244,CASE DOCS\02-25-00171-CV MANDAMUS RECORD-1.pdf
2021-08-31,,order,custody;federal_court;hearing;injunction;jurisdiction;notice,4,CASE DOCS\08.31.21 - AGREED ORDER COOPER CARTER-1.pdf
2023-05-04,04-2023,motion,appeal;associate_judge;custody;discovery;federal_court;hearing;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;recusal;removal_remand,61,CASE DOCS\05-04-2023-Agreed_Motion-1.pdf-1.pdf
2023-12-18,,petition,child_support_oag;custody;discovery;federal_court;jurisdiction;law_enforcement;notice;property_financial;protective_order,10,CASE DOCS\12.18.23 - Original Petition For Divorce-1.pdf
2023-12-22,322-744538-23,order,appeal;child_support_oag;custody;ex_parte;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand,7,CASE DOCS\12.22.2023_FROM 322-744538-23  APPLICATION FORPROTECTIVE ORDER-1.pdf
2023-12-22,,order;petition,custody;property_financial,5,CASE DOCS\12.22.2023_IMAGE OF PETITIONER WITH CHILDREN AT HOME ON DECEMBER 22ND 2023 AFTERFILING FOR A PROTECTIVE ORDER-1.pdf
2023-12-22,,order,appeal;custody;ex_parte;hearing;law_enforcement;lockout_eviction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,4,CASE DOCS\12.22.23 - Temporary Ex Parte Protective Order-1.pdf
2023-12-22,,order,appeal;child_support_oag;custody;ex_parte;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand,6,CASE DOCS\12.22.23 Application for Protective Order-1.pdf
2023-12-27,,motion;order,,1,CASE DOCS\12.27.2023_MOTION FOR TEMPORARY ORDERS  TRO UNSERVED-1.pdf
2023-12-27,,emergency,appeal;custody;ex_parte;hearing;law_enforcement;lockout_eviction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,4,CASE DOCS\12.27.23 - Emergency EX-PARTE-1.pdf
2023-12-27,,motion,child_support_oag;custody;discovery;due_process;federal_court;hearing;injunction;notice;property_financial;temporary_orders,9,CASE DOCS\12.27.23 - Motion for TRO-1.pdf
2023-12-27,,order,appeal;custody;ex_parte;hearing;law_enforcement;lockout_eviction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,7,CASE DOCS\12.27.23 - Order to Show Cause (X)-1.pdf
2023-12-28,322-744538-23,hearing;order,appeal;custody;ex_parte;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,5,CASE DOCS\12.28.2023_FROM 322-744538-23  ORDER SETTING HEARING 11624  900 AM-1.pdf
2023-12-28,,order,federal_court;hearing;notice;protective_order,1,CASE DOCS\12.28.23 - ORDER TO SHOW CAUSE CITATION-1.pdf
2024-02-01,,report,associate_judge;child_support_oag;custody;federal_court;property_financial;temporary_orders,6,CASE DOCS\02.01.24 - AJ Report-1.pdf
2024-02-01,,report,associate_judge;child_support_oag;custody;federal_court,3,CASE DOCS\02.01.24 - AJ's Report-1.pdf
2024-02-01,,order,federal_court,3,CASE DOCS\02.01.24 - Agreed Order to Consolidation-1.pdf
2024-02-05,,notice,federal_court;notice,3,CASE DOCS\02.05.2024_NOTICE OF TERMINATION OF LEGAL COUNSEL -BACALIS-1.pdf
2024-02-05,,notice,federal_court;notice,3,CASE DOCS\02.05.24 - NOTICE OF TERMINATION OF LEGAL COUNSEL-1.pdf
2024-02-06,,motion,discovery;federal_court;notice,5,CASE DOCS\02.06.2024_AGREED MOTION FOR WITHDRAWAL OF ATTY BACALIS-1.pdf
2024-02-06,,motion,discovery;federal_court;notice,4,CASE DOCS\02.06.24 - Agreed Motion for Withdraw-1.pdf
2024-02-06,,motion,discovery;federal_court;notice,4,CASE DOCS\02.06.24 - Agreed Motion for Withdrawal of Attorney-1.pdf
2024-02-06,,motion,discovery;federal_court;notice,4,CASE DOCS\02.06.24 - Agreed Motion for Withdrawal of Attorney_2694B50A-1.pdf
2024-02-08,,report,associate_judge;child_support_oag;custody;federal_court;property_financial;temporary_orders,7,CASE DOCS\02.08.2024_AGREED AJS REPORT FOR TEMP ORDS-1.pdf
2024-02-08,,order,federal_court,4,CASE DOCS\02.08.2024_AGREED ORDER FOR CONSOLIDATION SIGNED 2124-1.pdf
2024-02-08,,report,associate_judge;child_support_oag;custody;federal_court;property_financial;temporary_orders,6,CASE DOCS\02.08.24 - ASSOCIATE JUDGE'S REPORT-1.pdf
2024-02-08,,motion,federal_court,3,CASE DOCS\02.08.24 - Agreed Motion to Consolidate-1.pdf
2024-02-08,,order,federal_court,3,CASE DOCS\02.08.24 - Agreed Order for Consolidation-1-1.pdf
2024-02-08,,report,associate_judge;child_support_oag;custody;federal_court;property_financial;temporary_orders,6,CASE DOCS\02.08.24 - Associate Judge's Report-1-1.pdf
2024-02-09,,record,civil_rights_1983;jurisdiction;removal_remand,462,CASE DOCS\02.09.2024_EXHIBIT A1 - TEXT RECORDS AND VISUALIZATIONS-1.pdf
2024-02-09,,notice,custody;lockout_eviction;notice;property_financial;protective_order,4,CASE DOCS\02.09.2024_EXHIBIT A5 - EVICTION NOTICE TORN-1.pdf
2024-02-09,,notice,custody;lockout_eviction;notice;property_financial;protective_order,4,CASE DOCS\02.09.24 -  Exhibit A.5 EVICTION NOTICE-1.pdf
2024-02-09,,emergency;motion,,2,CASE DOCS\02.09.24 - EMERGENCY MOTION - EXHIBIT A.3-1.pdf
2024-02-09,,emergency;motion;order,child_support_oag;custody;discovery;due_process;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,13,CASE DOCS\02.09.24 - EMERGENCY MOTION TO RECONSIDER EVIDENCE AND VACATE TEMPORARY ORDERS-1.pdf
2024-02-09,,emergency;motion,child_support_oag;custody;discovery;due_process;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,13,CASE DOCS\02.09.24 - EMERGENCY MOTION TO RECONSIDER-1.pdf
2024-02-09,,emergency;motion,federal_court;hearing;lockout_eviction;notice;temporary_orders,4,CASE DOCS\02.09.24 - EMERGENCY MOTION TO VACATE.pdf
2024-02-09,,emergency;motion,child_support_oag;custody;discovery;due_process;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,13,CASE DOCS\02.09.24 - EMERGENCY MOTION.pdf
2024-02-09,,petition,child_support_oag;custody;discovery;federal_court;jurisdiction;law_enforcement;notice;property_financial;protective_order,13,CASE DOCS\02.09.24 - Exhibit B.1 ORIGINAL PETITION FOR DIVORCE-1.pdf
2024-02-12,,order,federal_court;notice,3,CASE DOCS\02.12.24 - ORDER FOR WD OF ATTORNEY-1.pdf
2024-02-12,,order,custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;lockout_eviction;notice;property_financial;protective_order;temporary_orders,19,CASE DOCS\02.12.24 - Order of Withdraw (BACALIS)-1.pdf
2024-02-14,,petition,custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;lockout_eviction;notice;property_financial;protective_order;temporary_orders,8,CASE DOCS\02.14.24 - RESPONDENT'S ANSWER TO PETITIONERS DIVORCE PETITION-1.pdf
2024-02-22,,motion;order,federal_court;notice,2,CASE DOCS\02.22.2024_PROP ORDER ON MOTION FOR PRETRIAL SUMMARYJUDGMENT-1.pdf
2024-02-22,,motion;order,federal_court;notice,2,CASE DOCS\02.22.24 - PROPOSED ORDER ON MOTION FOR SUMMARY JUDGMENT-1.pdf
2024-02-22,,hearing;notice,federal_court;hearing;notice,4,CASE DOCS\02.22.24 - SUMM JUDGEMENT NOTICE OF HEARING-1.pdf
2024-02-22,,brief,custody;discovery;due_process;federal_court;fraud_perjury;hearing;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,10,CASE DOCS\02.22.24 - SUMMARY JUDGMENT BRIEF-1.pdf
2024-02-22,,motion;order,federal_court;notice,2,CASE DOCS\02.22.24 Order on Motion for Summary Judgment-1.pdf
2024-02-24,,brief;motion,custody;discovery;due_process;federal_court;fraud_perjury;hearing;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,10,CASE DOCS\02.24.24 - MOTION FOR SUMMARY JUDGMENT - BRIEF-1.pdf
2024-02-25,,notice,federal_court;notice,2,CASE DOCS\02.25.24 Notice of Termination of Legal Counsel-1.pdf
2024-02-27,,hearing;notice,federal_court;hearing;lockout_eviction;notice;temporary_orders,6,CASE DOCS\02.27.2024_NOTICE OF HEARING 31424  9AM-1.pdf
2024-03-03,,notice,custody;federal_court;fraud_perjury;hearing;lockout_eviction;notice;property_financial;protective_order,4,CASE DOCS\03.03.24 Notice and Unsworn Declaration-1.pdf
2024-03-04,,notice,custody;federal_court;fraud_perjury;hearing;lockout_eviction;notice;property_financial;protective_order,5,CASE DOCS\03.04.2024_NOTICE  UNSWORN DECLARATION-1.pdf
2024-03-06,,notice,,1,CASE DOCS\03.06.24 - LOCKOUT NOTICE-1.pdf
2024-03-09,,affidavit,federal_court,2,CASE DOCS\03.09.24 - JOHN VARELA AFFIDAVIT-1.pdf
2024-03-10,,affidavit,federal_court,2,CASE DOCS\03.10.24 - CHRISTIAN VROOM AFFIDAVIT-1.pdf
2024-03-14,,report,associate_judge;federal_court;temporary_orders,3,CASE DOCS\03.14.2024_ASSOCIATE JUDGE REPORT-1.pdf
2024-03-14,,report,federal_court;temporary_orders,1,CASE DOCS\03.14.24 - ASSOCIATE JUDGE REPORT-1.pdf
2024-03-14,,report,federal_court;temporary_orders,1,CASE DOCS\03.14.24 - Associate Judge's Report-1.pdf
2024-03-14,,order,associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,40,CASE DOCS\03.14.24 - TEMP ORDERS REDACTED-1.pdf
2024-03-14,,order,associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,38,CASE DOCS\03.14.24 - Temporary Orders-1.pdf
2024-03-26,,affidavit,custody;federal_court;property_financial,3,CASE DOCS\03.26.2024_ATTACH AARON WATSON AFFIDAVIT-1.pdf
2024-03-26,,report,associate_judge;federal_court;temporary_orders,3,CASE DOCS\03.26.2024_ATTACH ASSOCIATE JUDGE REPORT-1.pdf
2024-03-26,,affidavit,custody;federal_court;property_financial,4,CASE DOCS\03.26.2024_ATTACH BRIANNA GALBO AFFIDAVIT-1.pdf
